"","...1","subjects","trials","effect_size","sum_signi","n","alpha_post","beta_post","mean","lower","upper","parameter","s_subject","s_trial","s_effectsize","test_type"
"1",1,15,30,0,4,100,5,97,0.04,0.0162672151106382,0.0983050186200594,"Slope",-1.01501409999487,-1.21191996435408,-1.2242240357859,"h"
"2",2,15,30,0.2,8,100,9,93,0.08,0.0415594702792003,0.150116201005088,"Slope",-1.01501409999487,-1.21191996435408,-0.57130455003342,"h"
"3",3,15,30,0.5,16,100,17,85,0.16,0.101218393756208,0.244472935477766,"Slope",-1.01501409999487,-1.21191996435408,0.4080746785953,"h"
"4",4,15,30,0.8,52,100,53,49,0.52,0.422961205091635,0.615525825783828,"Slope",-1.01501409999487,-1.21191996435408,1.38745390722402,"h"
"5",5,15,60,0,8,100,9,93,0.08,0.0415594702792003,0.150116201005088,"Slope",-1.01501409999487,0,-1.2242240357859,"h"
"6",6,15,60,0.2,11,100,12,90,0.11,0.0629234045328118,0.186520095210926,"Slope",-1.01501409999487,0,-0.57130455003342,"h"
"7",7,15,60,0.5,41,100,42,60,0.41,0.318569640760329,0.508238427722842,"Slope",-1.01501409999487,0,0.4080746785953,"h"
"8",8,15,60,0.8,76,100,77,25,0.76,0.667373718688731,0.832967381889541,"Slope",-1.01501409999487,0,1.38745390722402,"h"
"9",9,15,90,0,7,100,8,94,0.07,0.0348169103987948,0.137595880808817,"Slope",-1.01501409999487,1.21191996435408,-1.2242240357859,"h"
"10",10,15,90,0.2,8,100,9,93,0.08,0.0415594702792003,0.150116201005088,"Slope",-1.01501409999487,1.21191996435408,-0.57130455003342,"h"
"11",11,15,90,0.5,40,100,41,61,0.4,0.309308515690054,0.498255921507435,"Slope",-1.01501409999487,1.21191996435408,0.4080746785953,"h"
"12",12,15,90,0.8,77,100,78,24,0.77,0.67815447967028,0.841431617342996,"Slope",-1.01501409999487,1.21191996435408,1.38745390722402,"h"
"13",13,30,30,0,5,100,6,96,0.05,0.022110572409418,0.111755058634666,"Slope",-0.645918063633102,-1.21191996435408,-1.2242240357859,"h"
"14",14,30,30,0.2,12,100,13,89,0.12,0.0703501814734137,0.198345063263571,"Slope",-0.645918063633102,-1.21191996435408,-0.57130455003342,"h"
"15",15,30,30,0.5,44,100,45,57,0.44,0.34658617517806,0.537952652577258,"Slope",-0.645918063633102,-1.21191996435408,0.4080746785953,"h"
"16",16,30,30,0.8,80,100,81,21,0.8,0.710877101804923,0.866445289731769,"Slope",-0.645918063633102,-1.21191996435408,1.38745390722402,"h"
"17",17,30,60,0,7,100,8,94,0.07,0.0348169103987948,0.137595880808817,"Slope",-0.645918063633102,0,-1.2242240357859,"h"
"18",18,30,60,0.2,16,100,17,85,0.16,0.101218393756208,0.244472935477766,"Slope",-0.645918063633102,0,-0.57130455003342,"h"
"19",19,30,60,0.5,66,100,67,35,0.66,0.562490549399659,0.745407528857412,"Slope",-0.645918063633102,0,0.4080746785953,"h"
"20",20,30,60,0.8,92,100,93,9,0.92,0.849883798994912,0.9584405297208,"Slope",-0.645918063633102,0,1.38745390722402,"h"
"21",21,30,90,0,8,100,9,93,0.08,0.0415594702792003,0.150116201005088,"Slope",-0.645918063633102,1.21191996435408,-1.2242240357859,"h"
"22",22,30,90,0.2,16,100,17,85,0.16,0.101218393756208,0.244472935477766,"Slope",-0.645918063633102,1.21191996435408,-0.57130455003342,"h"
"23",23,30,90,0.5,69,100,70,32,0.69,0.593443231211802,0.772186789535728,"Slope",-0.645918063633102,1.21191996435408,0.4080746785953,"h"
"24",24,30,90,0.8,90,100,91,11,0.9,0.825447173922881,0.944362776164697,"Slope",-0.645918063633102,1.21191996435408,1.38745390722402,"h"
"25",25,60,30,0,5,100,6,96,0.05,0.022110572409418,0.111755058634666,"Slope",0.0922740090904432,-1.21191996435408,-1.2242240357859,"h"
"26",26,60,30,0.2,21,100,22,80,0.21,0.141826440122946,0.300096848505499,"Slope",0.0922740090904432,-1.21191996435408,-0.57130455003342,"h"
"27",27,60,30,0.5,87,100,88,14,0.87,0.789957988794309,0.922096351208818,"Slope",0.0922740090904432,-1.21191996435408,0.4080746785953,"h"
"28",28,60,30,0.8,96,100,97,5,0.96,0.901694981379941,0.983732784889362,"Slope",0.0922740090904432,-1.21191996435408,1.38745390722402,"h"
"29",29,60,60,0,8,100,9,93,0.08,0.0415594702792003,0.150116201005088,"Slope",0.0922740090904432,0,-1.2242240357859,"h"
"30",30,60,60,0.2,29,100,30,72,0.29,0.21019220649517,0.385689438371499,"Slope",0.0922740090904432,0,-0.57130455003342,"h"
"31",31,60,60,0.5,94,100,95,7,0.94,0.875173563355667,0.971682592185059,"Slope",0.0922740090904432,0,0.4080746785953,"h"
"32",32,60,60,0.8,100,100,101,1,1,0.964135379609996,0.999749360049261,"Slope",0.0922740090904432,0,1.38745390722402,"h"
"33",33,60,90,0,10,100,11,91,0.1,0.055637223835303,0.174552826077119,"Slope",0.0922740090904432,1.21191996435408,-1.2242240357859,"h"
"34",34,60,90,0.2,26,100,27,75,0.26,0.184134945927945,0.354013445781518,"Slope",0.0922740090904432,1.21191996435408,-0.57130455003342,"h"
"35",35,60,90,0.5,97,100,98,4,0.97,0.915643101723878,0.98910551628319,"Slope",0.0922740090904432,1.21191996435408,0.4080746785953,"h"
"36",36,60,90,0.8,99,100,100,2,0.99,0.946067652573204,0.997592827090742,"Slope",0.0922740090904432,1.21191996435408,1.38745390722402,"h"
"37",37,120,30,0,5,100,6,96,0.05,0.022110572409418,0.111755058634666,"Slope",1.56865815453753,-1.21191996435408,-1.2242240357859,"h"
"38",38,120,30,0.2,39,100,40,62,0.39,0.300086952533242,0.48823382540291,"Slope",1.56865815453753,-1.21191996435408,-0.57130455003342,"h"
"39",39,120,30,0.5,98,100,99,3,0.98,0.930294910205076,0.993832140456435,"Slope",1.56865815453753,-1.21191996435408,0.4080746785953,"h"
"40",40,120,30,0.8,100,100,101,1,1,0.964135379609996,0.999749360049261,"Slope",1.56865815453753,-1.21191996435408,1.38745390722402,"h"
"41",41,120,60,0,6,100,7,95,0.06,0.0283174078149408,0.124826436644333,"Slope",1.56865815453753,0,-1.2242240357859,"h"
"42",42,120,60,0.2,48,100,49,53,0.48,0.384474174216172,0.577038794908365,"Slope",1.56865815453753,0,-0.57130455003342,"h"
"43",43,120,60,0.5,100,100,101,1,1,0.964135379609996,0.999749360049261,"Slope",1.56865815453753,0,0.4080746785953,"h"
"44",44,120,60,0.8,99,100,100,2,0.99,0.946067652573204,0.997592827090742,"Slope",1.56865815453753,0,1.38745390722402,"h"
"45",45,120,90,0,11,100,12,90,0.11,0.0629234045328118,0.186520095210926,"Slope",1.56865815453753,1.21191996435408,-1.2242240357859,"h"
"46",46,120,90,0.2,47,100,48,54,0.47,0.374945772487571,0.567323675044749,"Slope",1.56865815453753,1.21191996435408,-0.57130455003342,"h"
"47",47,120,90,0.5,100,100,101,1,1,0.964135379609996,0.999749360049261,"Slope",1.56865815453753,1.21191996435408,0.4080746785953,"h"
